[2024-04-28 10:18:48,341][root][INFO] - {"env_config": {"length_violation_reward": -2.0, "double_victim_access_reward": -0.01, "victim_access_reward": -0.01, "correct_reward": 1.0, "wrong_reward": -1.0, "step_reward": -0.01, "verbose": 0, "force_victim_hit": false, "flush_inst": true, "allow_victim_multi_access": true, "allow_empty_victim_access": false, "attacker_addr_s": 0, "attacker_addr_e": 3, "victim_addr_s": 0, "victim_addr_e": 3, "reset_limit": 1, "cache_configs": {"architecture": {"word_size": 1, "block_size": 1, "write_back": true}, "cache_1": {"blocks": 4, "associativity": 1, "hit_time": 1, "rep_policy": "lru"}, "mem": {"hit_time": 1000}}, "window_size": 64}, "model_config": {"type": "transformer", "args": {"latency_dim": 3, "victim_acc_dim": 2, "action_dim": 64, "step_dim": 64, "action_embed_dim": 16, "step_embed_dim": 4, "hidden_dim": 128, "output_dim": -1, "num_layers": 1}}, "m_server_name": "m_server", "m_server_addr": "127.0.0.1:4411", "r_server_name": "r_server", "r_server_addr": "127.0.0.1:4412", "c_server_name": "c_server", "c_server_addr": "127.0.0.1:4413", "train_device": "cuda:0", "infer_device": "cuda:0", "num_train_rollouts": 4, "num_train_workers": 2, "num_eval_rollouts": 2, "num_eval_workers": 1, "replay_buffer_size": 1024, "prefetch": 2, "batch_size": 512, "optimizer": {"name": "Adam", "lr": 0.0001}, "learning_starts": 65536, "model_push_period": 10, "entropy_coeff": 0.02, "num_epochs": 1000, "steps_per_epoch": 3000, "num_eval_episodes": 100, "seed": null, "table_view": true}
[2024-04-28 10:20:25,963][root][INFO] - 

     info                  key         mean          std          min           max    count
T Epoch 12       episode_length     5.79212070   2.74487191     1.00000000    31.00000000     3579
T Epoch 12       episode_return    -0.18455155   0.99311367    -1.30000000     0.98000000     3579
T Epoch 12       episode_time/s     0.09148008   0.04863526     0.01111706     0.51851522     3579
T Epoch 12     steps_per_second    70.91355421  32.63740516    29.53875529   254.90980177     3579
T Epoch 12         correct_rate     0.43168483   0.49531105     0.00000000     1.00000000     3579
T Epoch 12                 time  1112.11183743   0.00000000  1112.11183743  1112.11183743        1

[2024-04-28 10:37:24,871][root][INFO] - 

      info               key           mean          std            min            max    count
----------  ----------------  -------------  -----------  -------------  -------------  -------
E Epoch 12    episode_length     4.00000000   0.00000000     4.00000000     4.00000000      100
E Epoch 12    episode_return    -0.07000000   0.99919968    -1.03000000     0.97000000      100
E Epoch 12    episode_time/s     0.03035728   0.00588118     0.01966178     0.04889380      100
E Epoch 12  steps_per_second   136.52993180  25.41991648    81.80995694   203.44039063      100
E Epoch 12      correct_rate     0.48000000   0.49959984     0.00000000     1.00000000      100
E Epoch 12              time  1116.12599591   0.00000000  1116.12599591  1116.12599591        1

[2024-04-28 10:38:45,077][root][INFO] - 

      info                  key           mean          std            min            max    count
----------  -------------------  -------------  -----------  -------------  -------------  -------
T Epoch 13               return    -0.20026159   0.05965273    -0.39138150    -0.02935275     3000
T Epoch 13         policy_ratio     0.98405855   0.01775694     0.91948628     1.06048524     3000
T Epoch 13          policy_loss    -0.05711755   0.01010957    -0.08389062    -0.00109225     3000
T Epoch 13           value_loss     0.68120781   0.03617821     0.56894743     0.77937168     3000
T Epoch 13              entropy     1.18497026   0.10834198     0.95138693     1.42296875     3000
T Epoch 13                 loss     0.25978694   0.02399493     0.19099787     0.35632482     3000
T Epoch 13            grad_norm     0.44948241   0.10961990     0.18669820     1.06451869     3000
T Epoch 13  sample_data_time/ms     0.46580450   1.47458436     0.03087100    16.24053400     3000
T Epoch 13  batch_learn_time/ms    25.10171248   2.97007440    20.01396500    47.96985900     3000
T Epoch 13       episode_length     5.68816039   3.25316146     1.00000000    43.00000000     3691
T Epoch 13       episode_return    -0.17719859   0.99337873    -1.42000000     0.99000000     3691
T Epoch 13       episode_time/s     0.08895399   0.05483941     0.00736275     0.70281567     3691
T Epoch 13     steps_per_second    71.40015533  32.63500170    29.15363754   268.81587467     3691
T Epoch 13         correct_rate     0.43484151   0.49573619     0.00000000     1.00000000     3691
T Epoch 13                 time  1196.33222756   0.00000000  1196.33222756  1196.33222756        1

[2024-04-28 10:38:50,093][root][INFO] - 

      info               key           mean          std            min            max    count
----------  ----------------  -------------  -----------  -------------  -------------  -------
E Epoch 13    episode_length     4.80000000   0.40000000     4.00000000     5.00000000      100
E Epoch 13    episode_return     0.00200000   1.00112736    -1.04000000     0.97000000      100
E Epoch 13    episode_time/s     0.03645798   0.00716732     0.02301262     0.05585548      100
E Epoch 13  steps_per_second   135.81663207  24.14107262    89.51673460   206.68226069      100
E Epoch 13      correct_rate     0.52000000   0.49959984     0.00000000     1.00000000      100
E Epoch 13              time  1201.34849199   0.00000000  1201.34849199  1201.34849199        1

[2024-04-28 10:40:10,344][root][INFO] - 

      info                  key           mean          std            min            max    count
----------  -------------------  -------------  -----------  -------------  -------------  -------
T Epoch 14               return    -0.20631056   0.07820325    -0.43410635     0.05574216     3000
T Epoch 14         policy_ratio     0.98303867   0.01635970     0.93544126     1.04595649     3000
T Epoch 14          policy_loss    -0.06155083   0.01225152    -0.09152194    -0.00030694     3000
T Epoch 14           value_loss     0.67210030   0.04702244     0.51469374     0.82328475     3000
T Epoch 14              entropy     1.21948487   0.13380854     0.87630880     1.55034232     3000
T Epoch 14                 loss     0.25010962   0.03263115     0.14480907     0.35724589     3000
T Epoch 14            grad_norm     0.45672973   0.11337131     0.19587150     1.48137701     3000
T Epoch 14  sample_data_time/ms     0.46120166   1.38327618     0.03389000    14.84757100     3000
T Epoch 14  batch_learn_time/ms    25.05842632   2.92866196    19.20835200    49.49301300     3000
T Epoch 14       episode_length     5.89367578   3.09983319     1.00000000    31.00000000     3621
T Epoch 14       episode_return    -0.19171500   0.99156654    -1.30000000     0.99000000     3621
T Epoch 14       episode_time/s     0.09188158   0.05212126     0.00977651     0.54361214     3621
T Epoch 14     steps_per_second    71.17113376  32.15089642    33.82798873   225.47408463     3621
T Epoch 14         correct_rate     0.42861088   0.49487735     0.00000000     1.00000000     3621
T Epoch 14                 time  1281.59805664   0.00000000  1281.59805664  1281.59805664        1

[2024-04-28 10:40:14,362][root][INFO] - 

      info               key           mean          std            min            max    count
----------  ----------------  -------------  -----------  -------------  -------------  -------
E Epoch 14    episode_length     4.00000000   0.00000000     4.00000000     4.00000000      100
E Epoch 14    episode_return    -0.03000000   1.00000000    -1.03000000     0.97000000      100
E Epoch 14    episode_time/s     0.03420066   0.00876972     0.02003463     0.06975768      100
E Epoch 14  steps_per_second   123.89970095  28.84241950    57.34135407   199.65424876      100
E Epoch 14      correct_rate     0.50000000   0.50000000     0.00000000     1.00000000      100
E Epoch 14              time  1285.61743877   0.00000000  1285.61743877  1285.61743877        1

[2024-04-28 10:41:34,676][root][INFO] - 

      info                  key           mean          std            min            max    count
----------  -------------------  -------------  -----------  -------------  -------------  -------
T Epoch 15               return    -0.08886060   0.06430727    -0.29698342     0.15213564     3000
T Epoch 15         policy_ratio     0.98958356   0.01415230     0.93849999     1.05007100     3000
T Epoch 15          policy_loss    -0.03469673   0.00697158    -0.05632421    -0.00074623     3000
T Epoch 15           value_loss     0.74484261   0.03131422     0.65712041     0.84401965     3000
T Epoch 15              entropy     0.90451248   0.10793508     0.65890598     1.18999147     3000
T Epoch 15                 loss     0.31963432   0.02012070     0.26424742     0.37630981     3000
T Epoch 15            grad_norm     0.40595112   0.11570606     0.15948397     1.05852449     3000
T Epoch 15  sample_data_time/ms     0.45076086   1.42238844     0.03624000    16.77936300     3000
T Epoch 15  batch_learn_time/ms    24.95334363   2.79713239    19.19561200    46.28072100     3000
T Epoch 15       episode_length     4.89813283   1.90801809     1.00000000    22.00000000     4231
T Epoch 15       episode_return    -0.09641456   0.99899963    -1.21000000     0.99000000     4231
T Epoch 15       episode_time/s     0.07746862   0.03572149     0.00808043     0.38955131     4231
T Epoch 15     steps_per_second    71.14678588  32.90681484    30.13930174   250.14117340     4231
T Epoch 15         correct_rate     0.47128338   0.49917467     0.00000000     1.00000000     4231
T Epoch 15                 time  1365.92998276   0.00000000  1365.92998276  1365.92998276        1

[2024-04-28 10:41:38,689][root][INFO] - 

      info               key           mean          std            min            max    count
----------  ----------------  -------------  -----------  -------------  -------------  -------
E Epoch 15    episode_length     4.00000000   0.00000000     4.00000000     4.00000000      100
E Epoch 15    episode_return    -0.05000000   0.99979998    -1.03000000     0.97000000      100
E Epoch 15    episode_time/s     0.03089688   0.00615460     0.01949392     0.05202607      100
E Epoch 15  steps_per_second   134.21875043  24.77462021    76.88452525   205.19221456      100
E Epoch 15      correct_rate     0.49000000   0.49989999     0.00000000     1.00000000      100
E Epoch 15              time  1369.94519798   0.00000000  1369.94519798  1369.94519798        1

[2024-04-28 10:42:58,473][root][INFO] - 

      info                  key           mean          std            min            max    count
----------  -------------------  -------------  -----------  -------------  -------------  -------
T Epoch 16               return    -0.18014185   0.09660049    -0.40394858     0.08923029     3000
T Epoch 16         policy_ratio     0.98453943   0.01559917     0.93700963     1.04946995     3000
T Epoch 16          policy_loss    -0.04911199   0.01391264    -0.09295219     0.00010686     3000
T Epoch 16           value_loss     0.68461774   0.05629330     0.52129227     0.80930507     3000
T Epoch 16              entropy     1.10659896   0.16707673     0.76430291     1.51020837     3000
T Epoch 16                 loss     0.27106490   0.04096149     0.16688228     0.36870280     3000
T Epoch 16            grad_norm     0.40437727   0.10049551     0.16919941     0.95948005     3000
T Epoch 16  sample_data_time/ms     0.43762533   1.31442921     0.03431100    20.17304800     3000
T Epoch 16  batch_learn_time/ms    24.94500592   2.76780008    19.52799700    44.22334800     3000
T Epoch 16       episode_length     5.41416753   2.67879295     1.00000000    26.00000000     3868
T Epoch 16       episode_return    -0.18633402   0.98982074    -1.24000000     0.99000000     3868
T Epoch 16       episode_time/s     0.08451095   0.04653375     0.00620872     0.43795503     3868
T Epoch 16     steps_per_second    72.14164212  33.69465189    26.47425671   242.32163023     3868
T Epoch 16         correct_rate     0.42890383   0.49491952     0.00000000     1.00000000     3868
T Epoch 16                 time  1449.72830645   0.00000000  1449.72830645  1449.72830645        1

[2024-04-28 10:43:03,485][root][INFO] - 

      info               key           mean          std            min            max    count
----------  ----------------  -------------  -----------  -------------  -------------  -------
E Epoch 16    episode_length     4.00000000   0.00000000     4.00000000     4.00000000      100
E Epoch 16    episode_return    -0.11000000   0.99679486    -1.03000000     0.97000000      100
E Epoch 16    episode_time/s     0.03147903   0.00651267     0.01877772     0.04798117      100
E Epoch 16  steps_per_second   132.44600154  26.84776272    83.36603713   213.01846364      100
E Epoch 16      correct_rate     0.46000000   0.49839743     0.00000000     1.00000000      100
E Epoch 16              time  1454.74050776   0.00000000  1454.74050776  1454.74050776        1

[2024-04-28 10:44:23,151][root][INFO] - 

      info                  key           mean          std            min            max    count
----------  -------------------  -------------  -----------  -------------  -------------  -------
T Epoch 17               return    -0.05263886   0.15721982    -0.42909303     0.30071667     3000
T Epoch 17         policy_ratio     0.98932301   0.01481601     0.94279790     1.06799746     3000
T Epoch 17          policy_loss    -0.04336003   0.00819735    -0.07192989    -0.00085961     3000
T Epoch 17           value_loss     0.68011243   0.04778961     0.53890312     0.86009228     3000
T Epoch 17              entropy     0.94335301   0.10303941     0.68466115     1.24318278     3000
T Epoch 17                 loss     0.27782913   0.02487378     0.21017066     0.39356273     3000
T Epoch 17            grad_norm     0.47433628   0.12386948     0.17971407     1.13016260     3000
T Epoch 17  sample_data_time/ms     0.46673031   1.36971644     0.03404000    14.34362400     3000
T Epoch 17  batch_learn_time/ms    24.90231165   2.57591915    18.66688300    41.41811300     3000
T Epoch 17       episode_length     5.82234186   2.80236132     1.00000000    35.00000000     3715
T Epoch 17       episode_return    -0.07110363   0.99975161    -1.34000000     0.98000000     3715
T Epoch 17       episode_time/s     0.08913503   0.05068325     0.00680522     0.58901331     3715
T Epoch 17     steps_per_second    74.94430887  35.52511425    27.72945535   360.18675682     3715
T Epoch 17         correct_rate     0.48855989   0.49986911     0.00000000     1.00000000     3715
T Epoch 17                 time  1534.40547226   0.00000000  1534.40547226  1534.40547226        1

[2024-04-28 10:44:29,166][root][INFO] - 

      info               key           mean          std            min            max    count
----------  ----------------  -------------  -----------  -------------  -------------  -------
E Epoch 17    episode_length     6.34000000   1.24273891     4.00000000     7.00000000      100
E Epoch 17    episode_return     0.40660000   0.89201034    -1.06000000     0.97000000      100
E Epoch 17    episode_time/s     0.04924344   0.01258170     0.02298597     0.08575164      100
E Epoch 17  steps_per_second   131.98798757  19.87460754    81.63108898   181.53514260      100
E Epoch 17      correct_rate     0.73000000   0.44395946     0.00000000     1.00000000      100
E Epoch 17              time  1540.42186164   0.00000000  1540.42186164  1540.42186164        1

[2024-04-28 10:45:48,811][root][INFO] - 

      info                  key           mean          std            min            max    count
----------  -------------------  -------------  -----------  -------------  -------------  -------
T Epoch 18               return     0.14249898   0.13279269    -0.22457290     0.48564315     3000
T Epoch 18         policy_ratio     0.99372228   0.01755282     0.93508536     1.06542969     3000
T Epoch 18          policy_loss    -0.05648304   0.01164757    -0.09077552    -0.00240340     3000
